from_HexID,to_HexID,Month,TimeIndex,OriginType,DestinationType,Energy_kWh_day,Energy_kWh_annual,DeltaPrice_SEK_per_kWh,PriceComp_SEK_day,PriceComp_SEK_annual
27,34,January,14,fast,fast,8.028540684501955,248.8847612195606,0.0,0.0,0.0
27,34,January,15,fast,fast,9.252288883145752,286.8209553775183,0.0,0.0,0.0
27,34,July,14,fast,fast,8.028540684501955,248.8847612195606,0.0,0.0,0.0
27,34,July,15,fast,fast,9.252288883145752,286.8209553775183,0.0,0.0,0.0
27,34,June,14,fast,fast,8.028540684501955,240.85622053505864,0.0,0.0,0.0
27,34,June,15,fast,fast,9.252288883145752,277.56866649437256,0.0,0.0,0.0
27,34,June,21,medium,medium,2.0208932325311935,60.626796975935804,0.0,0.0,0.0
27,34,June,32,fast,fast,5.345730722369755,160.37192167109265,0.0,0.0,0.0
27,34,March,14,fast,fast,8.028540684501955,248.8847612195606,0.0,0.0,0.0
27,34,March,15,fast,fast,9.252288883145752,286.8209553775183,0.0,0.0,0.0
27,34,May,14,fast,fast,8.028540684501955,248.8847612195606,0.0,0.0,0.0
27,34,May,15,fast,fast,19.494929599362848,604.3428175802483,0.0,0.0,0.0
27,34,May,16,fast,fast,5.53790336357854,171.67500427093472,0.0,0.0,0.0
27,34,May,32,fast,fast,7.932374654534565,245.9036142905715,0.0,0.0,0.0
27,34,November,14,fast,fast,8.028540684501955,240.85622053505864,0.0,0.0,0.0
27,34,November,15,fast,fast,9.252288883145752,277.56866649437256,0.0,0.0,0.0
27,34,October,14,fast,fast,8.028540684501955,248.8847612195606,0.0,0.0,0.0
27,34,October,15,fast,fast,9.252288883145752,286.8209553775183,0.0,0.0,0.0
27,34,September,14,fast,fast,8.028540684501955,240.85622053505864,0.0,0.0,0.0
27,34,September,15,fast,fast,9.252288883145752,277.56866649437256,0.0,0.0,0.0
29,30,April,27,fast,fast,2.4441465667301756,73.32439700190527,0.0,0.0,0.0
29,30,April,28,fast,fast,8.277050810505486,248.31152431516458,0.0,0.0,0.0
29,30,April,33,fast,fast,4.5279986022542715,135.83995806762815,0.0,0.0,0.0
29,30,April,34,fast,fast,0.1,3.0,0.0,0.0,0.0
29,30,April,35,fast,fast,8.491703611274382,254.75110833823146,0.0,0.0,0.0
29,30,August,33,fast,fast,2.73491640067121,84.78240842080751,0.0,0.0,0.0
29,30,August,35,fast,fast,8.491703611274382,263.24281194950584,0.0,0.0,0.0
29,30,December,33,fast,fast,2.73491640067121,84.78240842080751,0.0,0.0,0.0
29,30,December,35,fast,fast,8.491703611274382,263.24281194950584,0.0,0.0,0.0
29,30,February,33,fast,fast,2.73491640067121,76.57765921879388,0.0,0.0,0.0
29,30,February,35,fast,fast,8.491703611274382,237.76770111568268,0.0,0.0,0.0
29,30,January,33,fast,fast,2.73491640067121,84.78240842080751,0.0,0.0,0.0
29,30,January,35,fast,fast,8.491703611274382,263.24281194950584,0.0,0.0,0.0
29,30,July,33,fast,fast,2.73491640067121,84.78240842080751,0.0,0.0,0.0
29,30,July,35,fast,fast,8.491703611274382,263.24281194950584,0.0,0.0,0.0
29,30,June,27,fast,fast,0.9669155667301723,29.00746700190517,0.0,0.0,0.0
29,30,June,28,fast,fast,9.499719810505482,284.99159431516443,0.0,0.0,0.0
29,30,June,30,fast,fast,5.198126330653658,155.94378991960974,0.0,0.0,0.0
29,30,June,32,fast,fast,12.525812252946974,375.77436758840923,0.0,0.0,0.0
29,30,June,33,fast,fast,17.338613494521265,520.158404835638,0.0,0.0,0.0
29,30,June,34,fast,fast,1.806149229295709,54.18447687887127,0.0,0.0,0.0
29,30,June,35,fast,fast,8.491703611274382,254.75110833823146,0.0,0.0,0.0
29,30,March,33,fast,fast,2.73491640067121,84.78240842080751,0.0,0.0,0.0
29,30,March,35,fast,fast,8.491703611274382,263.24281194950584,0.0,0.0,0.0
29,30,May,33,fast,fast,15.896328257962123,492.7861759968258,0.0,0.0,0.0
29,30,May,34,fast,fast,10.711011548707047,332.04135800991844,0.0,0.0,0.0
29,30,May,35,fast,fast,8.491703611274382,263.24281194950584,0.0,0.0,0.0
29,30,November,33,fast,fast,2.73491640067121,82.0474920201363,0.0,0.0,0.0
29,30,November,35,fast,fast,8.491703611274382,254.75110833823146,0.0,0.0,0.0
29,30,October,33,fast,fast,2.73491640067121,84.78240842080751,0.0,0.0,0.0
29,30,October,35,fast,fast,8.491703611274382,263.24281194950584,0.0,0.0,0.0
29,30,September,33,fast,fast,2.73491640067121,82.0474920201363,0.0,0.0,0.0
29,30,September,35,fast,fast,8.491703611274382,254.75110833823146,0.0,0.0,0.0
30,29,April,18,fast,fast,9.38957679782936,281.6873039348808,0.0,0.0,0.0
30,29,April,19,fast,fast,7.758710501915218,232.76131505745653,0.0,0.0,0.0
30,29,August,18,fast,fast,7.771322627283709,240.91100144579497,0.0,0.0,0.0
30,29,December,18,fast,fast,7.771322627283709,240.91100144579497,0.0,0.0,0.0
30,29,February,18,fast,fast,7.771322627283709,217.59703356394385,0.0,0.0,0.0
30,29,January,18,fast,fast,7.771322627283709,240.91100144579497,0.0,0.0,0.0
30,29,July,18,fast,fast,7.771322627283709,240.91100144579497,0.0,0.0,0.0
30,29,July,19,fast,fast,4.487482276108764,139.11195055937168,0.0,0.0,0.0
30,29,June,15,fast,fast,3.417552427027312,102.52657281081936,0.0,0.0,0.0
30,29,June,18,medium,medium,16.803205250000005,504.0961575000001,0.0,0.0,0.0
30,29,June,18,fast,fast,9.38957679782936,281.6873039348808,0.0,0.0,0.0
30,29,June,19,fast,medium,5.608562791406676,168.25688374220027,0.0,0.0,0.0
30,29,June,19,fast,fast,7.758710501915218,232.76131505745653,0.0,0.0,0.0
30,29,March,18,fast,fast,7.771322627283709,240.91100144579497,0.0,0.0,0.0
30,29,May,15,fast,fast,8.61400532658253,267.03416512405846,0.0,0.0,0.0
30,29,May,18,fast,medium,22.729552661290327,704.6161325000002,0.0,0.0,0.0
30,29,May,18,fast,fast,9.38957679782936,291.07688073271015,0.0,0.0,0.0
30,29,May,19,fast,fast,13.367273293321894,414.3854720929787,0.0,0.0,0.0
30,29,November,18,fast,fast,7.771322627283709,233.13967881851127,0.0,0.0,0.0
30,29,October,18,fast,fast,7.771322627283709,240.91100144579497,0.0,0.0,0.0
30,29,September,18,fast,fast,9.38957679782936,281.6873039348808,0.0,0.0,0.0
30,38,April,16,fast,fast,0.3027530047000795,9.082590141002385,0.0,0.0,0.0
30,38,August,16,fast,fast,0.3027530047000795,9.385343145702464,0.0,0.0,0.0
30,38,December,16,fast,fast,0.3027530047000795,9.385343145702464,0.0,0.0,0.0
30,38,February,16,fast,fast,0.3027530047000795,8.477084131602226,0.0,0.0,0.0
30,38,January,16,fast,fast,0.3027530047000795,9.385343145702464,0.0,0.0,0.0
30,38,July,16,fast,fast,0.3027530047000795,9.385343145702464,0.0,0.0,0.0
30,38,June,16,fast,fast,0.3027530047000795,9.082590141002385,0.0,0.0,0.0
30,38,June,37,fast,fast,0.4363637663475295,13.090912990425885,0.0,0.0,0.0
30,38,March,16,fast,fast,0.3027530047000795,9.385343145702464,0.0,0.0,0.0
30,38,May,15,fast,fast,0.7763087072183696,24.06556992376946,0.0,0.0,0.0
30,38,May,16,fast,fast,0.3027530047000795,9.385343145702464,0.0,0.0,0.0
30,38,May,37,fast,fast,1.2192131615088222,37.79560800677349,0.0,0.0,0.0
30,38,November,16,fast,fast,0.3027530047000795,9.082590141002385,0.0,0.0,0.0
30,38,October,16,fast,fast,0.3027530047000795,9.385343145702464,0.0,0.0,0.0
30,38,September,16,fast,fast,0.3027530047000795,9.082590141002385,0.0,0.0,0.0
32,24,April,17,medium,medium,4.451795910624298,133.55387731872895,0.0,0.0,0.0
32,24,August,17,medium,medium,4.451795910624298,138.00567322935325,0.0,0.0,0.0
32,24,December,17,medium,medium,4.451795910624298,138.00567322935325,0.0,0.0,0.0
32,24,February,17,medium,medium,4.451795910624298,124.65028549748035,0.0,0.0,0.0
32,24,January,17,medium,medium,4.451795910624298,138.00567322935325,0.0,0.0,0.0
32,24,July,17,medium,medium,4.451795910624298,138.00567322935325,0.0,0.0,0.0
32,24,June,17,medium,medium,4.451795910624298,133.55387731872895,0.0,0.0,0.0
32,24,March,17,medium,medium,4.451795910624298,138.00567322935325,0.0,0.0,0.0
32,24,May,17,medium,medium,4.451795910624298,138.00567322935325,0.0,0.0,0.0
32,24,November,17,medium,medium,4.451795910624298,133.55387731872895,0.0,0.0,0.0
32,24,October,17,medium,medium,4.451795910624298,138.00567322935325,0.0,0.0,0.0
32,24,September,17,medium,medium,4.451795910624298,133.55387731872895,0.0,0.0,0.0
32,25,June,12,fast,fast,0.30263377635259125,9.079013290577738,0.0,0.0,0.0
32,25,June,13,fast,fast,5.975199642115644,179.25598926346933,0.0,0.0,0.0
32,25,May,12,fast,fast,0.367916203771947,11.405402316930356,0.0,0.0,0.0
32,25,May,13,fast,fast,8.24005702921242,255.441767905585,0.0,0.0,0.0
33,25,April,16,fast,fast,23.978117850832994,719.3435355249899,0.0,0.0,0.0
33,25,April,17,fast,medium,8.975601402457741,269.2680420737322,0.0,0.0,0.0
33,25,April,17,fast,fast,25.0,750.0,0.0,0.0,0.0
33,25,April,18,medium,medium,3.9418053202861856,118.25415960858557,0.0,0.0,0.0
33,25,August,16,fast,fast,23.978117850832994,743.3216533758228,0.0,0.0,0.0
33,25,August,17,fast,medium,8.975601402457741,278.24364347618996,0.0,0.0,0.0
33,25,August,17,fast,fast,25.0,775.0,0.0,0.0,0.0
33,25,August,18,medium,medium,3.9418053202861856,122.19596492887175,0.0,0.0,0.0
33,25,December,16,fast,fast,23.978117850832994,743.3216533758228,0.0,0.0,0.0
33,25,December,17,fast,medium,8.975601402457741,278.24364347618996,0.0,0.0,0.0
33,25,December,17,fast,fast,25.0,775.0,0.0,0.0,0.0
33,25,December,18,medium,medium,3.9418053202861856,122.19596492887175,0.0,0.0,0.0
33,25,February,16,fast,fast,23.978117850832994,671.3872998233238,0.0,0.0,0.0
33,25,February,17,fast,medium,8.975601402457741,251.31683926881675,0.0,0.0,0.0
33,25,February,17,fast,fast,25.0,700.0,0.0,0.0,0.0
33,25,February,18,medium,medium,3.9418053202861856,110.3705489680132,0.0,0.0,0.0
33,25,January,16,fast,fast,23.978117850832994,743.3216533758228,0.0,0.0,0.0
33,25,January,17,fast,medium,8.975601402457741,278.24364347618996,0.0,0.0,0.0
33,25,January,17,fast,fast,25.0,775.0,0.0,0.0,0.0
33,25,January,18,medium,medium,3.9418053202861856,122.19596492887175,0.0,0.0,0.0
33,25,July,16,fast,fast,23.978117850832994,743.3216533758228,0.0,0.0,0.0
33,25,July,17,fast,medium,8.975601402457741,278.24364347618996,0.0,0.0,0.0
33,25,July,17,fast,fast,25.0,775.0,0.0,0.0,0.0
33,25,July,18,medium,medium,3.9418053202861856,122.19596492887175,0.0,0.0,0.0
33,25,June,16,fast,fast,23.978117850832994,719.3435355249899,0.0,0.0,0.0
33,25,June,17,fast,medium,4.566622955003538,136.99868865010615,0.0,0.0,0.0
33,25,June,17,fast,fast,25.0,750.0,0.0,0.0,0.0
33,25,June,18,medium,medium,3.9418053202861856,118.25415960858557,0.0,0.0,0.0
33,25,March,16,fast,fast,23.978117850832994,743.3216533758228,0.0,0.0,0.0
33,25,March,17,fast,medium,8.975601402457741,278.24364347618996,0.0,0.0,0.0
33,25,March,17,fast,fast,25.0,775.0,0.0,0.0,0.0
33,25,March,18,medium,medium,3.9418053202861856,122.19596492887175,0.0,0.0,0.0
33,25,May,16,fast,fast,23.978117850832994,743.3216533758228,0.0,0.0,0.0
33,25,May,17,medium,medium,2.2720614351361164,70.4339044892196,0.0,0.0,0.0
33,25,May,18,fast,medium,3.9418053202861856,122.19596492887175,0.0,0.0,0.0
33,25,November,16,fast,fast,23.978117850832994,719.3435355249899,0.0,0.0,0.0
33,25,November,17,fast,medium,8.975601402457741,269.2680420737322,0.0,0.0,0.0
33,25,November,17,fast,fast,25.0,750.0,0.0,0.0,0.0
33,25,November,18,medium,medium,3.9418053202861856,118.25415960858557,0.0,0.0,0.0
33,25,October,16,fast,fast,23.978117850832994,743.3216533758228,0.0,0.0,0.0
33,25,October,17,fast,medium,8.975601402457741,278.24364347618996,0.0,0.0,0.0
33,25,October,17,fast,fast,25.0,775.0,0.0,0.0,0.0
33,25,October,18,medium,medium,3.9418053202861856,122.19596492887175,0.0,0.0,0.0
33,25,September,16,fast,fast,23.978117850832994,719.3435355249899,0.0,0.0,0.0
33,25,September,17,fast,medium,8.975601402457741,269.2680420737322,0.0,0.0,0.0
33,25,September,17,fast,fast,25.0,750.0,0.0,0.0,0.0
33,25,September,18,medium,medium,3.9418053202861856,118.25415960858557,0.0,0.0,0.0
33,26,April,17,medium,medium,21.33129133045756,639.9387399137267,0.0,0.0,0.0
33,26,August,17,medium,medium,21.33129133045756,661.2700312441843,0.0,0.0,0.0
33,26,December,17,medium,medium,21.33129133045756,661.2700312441843,0.0,0.0,0.0
33,26,February,17,medium,medium,21.33129133045756,597.2761572528117,0.0,0.0,0.0
33,26,January,17,medium,medium,21.33129133045756,661.2700312441843,0.0,0.0,0.0
33,26,July,17,medium,medium,21.33129133045756,661.2700312441843,0.0,0.0,0.0
33,26,June,17,medium,medium,25.740269777912545,772.2080933373763,0.0,0.0,0.0
33,26,June,28,fast,fast,6.443624930700331,193.3087479210099,0.0,0.0,0.0
33,26,June,30,fast,fast,10.441527609865211,313.24582829595636,0.0,0.0,0.0
33,26,March,17,medium,medium,21.33129133045756,661.2700312441843,0.0,0.0,0.0
33,26,May,17,fast,medium,53.03483129777919,1644.079770231155,0.0,0.0,0.0
33,26,May,22,fast,medium,0.685681816485527,21.256136311051335,0.0,0.0,0.0
33,26,November,17,medium,medium,21.33129133045756,639.9387399137267,0.0,0.0,0.0
33,26,October,17,medium,medium,21.33129133045756,661.2700312441843,0.0,0.0,0.0
33,26,September,17,medium,medium,21.33129133045756,639.9387399137267,0.0,0.0,0.0
34,27,April,26,fast,medium,9.372848918686266,281.185467560588,0.0,0.0,0.0
34,27,April,33,medium,medium,1.802282537839126,54.06847613517378,0.0,0.0,0.0
34,27,April,34,fast,medium,12.755821372270681,382.67464116812044,0.0,0.0,0.0
34,27,August,26,fast,medium,7.112142310409881,220.4764116227063,0.0,0.0,0.0
34,27,August,33,medium,medium,1.802282537839126,55.87075867301291,0.0,0.0,0.0
34,27,August,34,fast,medium,12.755821372270681,395.4304625403911,0.0,0.0,0.0
34,27,December,26,fast,medium,6.40812641868623,198.65191897927312,0.0,0.0,0.0
34,27,December,33,medium,medium,1.802282537839126,55.87075867301291,0.0,0.0,0.0
34,27,December,34,fast,medium,12.755821372270681,395.4304625403911,0.0,0.0,0.0
34,27,February,26,fast,medium,5.0270742758290865,140.75807972321442,0.0,0.0,0.0
34,27,February,33,fast,medium,1.802282537839126,50.46391105949553,0.0,0.0,0.0
34,27,February,34,fast,medium,12.755821372270681,357.1629984235791,0.0,0.0,0.0
34,27,January,26,fast,medium,6.40812641868623,198.65191897927312,0.0,0.0,0.0
34,27,January,33,medium,medium,1.802282537839126,55.87075867301291,0.0,0.0,0.0
34,27,January,34,fast,medium,12.755821372270681,395.4304625403911,0.0,0.0,0.0
34,27,July,26,fast,medium,11.90812641868623,369.15191897927315,0.0,0.0,0.0
34,27,July,33,medium,medium,1.802282537839126,55.87075867301291,0.0,0.0,0.0
34,27,July,34,fast,medium,12.755821372270681,395.4304625403911,0.0,0.0,0.0
34,27,June,26,fast,medium,9.144526585352928,274.3357975605878,0.0,0.0,0.0
34,27,June,33,fast,medium,1.802282537839126,54.06847613517378,0.0,0.0,0.0
34,27,June,34,fast,medium,12.755821372270681,382.67464116812044,0.0,0.0,0.0
34,27,March,26,fast,medium,6.40812641868623,198.65191897927312,0.0,0.0,0.0
34,27,March,33,medium,medium,1.802282537839126,55.87075867301291,0.0,0.0,0.0
34,27,March,34,fast,medium,12.755821372270681,395.4304625403911,0.0,0.0,0.0
34,27,May,17,fast,medium,6.738418112482938,208.89096148697107,0.0,0.0,0.0
34,27,May,26,fast,medium,6.40812641868623,198.65191897927312,0.0,0.0,0.0
34,27,May,33,medium,medium,1.802282537839126,55.87075867301291,0.0,0.0,0.0
34,27,May,34,fast,medium,12.755821372270681,395.4304625403911,0.0,0.0,0.0
34,27,November,26,fast,medium,6.408126418685455,192.24379256056366,0.0,0.0,0.0
34,27,November,33,medium,medium,1.802282537839126,54.06847613517378,0.0,0.0,0.0
34,27,November,34,fast,medium,12.755821372270681,382.67464116812044,0.0,0.0,0.0
34,27,October,26,fast,medium,6.40812641868623,198.65191897927312,0.0,0.0,0.0
34,27,October,33,fast,medium,1.802282537839126,55.87075867301291,0.0,0.0,0.0
34,27,October,34,fast,medium,12.755821372270681,395.4304625403911,0.0,0.0,0.0
34,27,September,19,fast,medium,2.8874763893416073,86.62429168024822,0.0,0.0,0.0
34,27,September,26,fast,medium,9.000997427126853,270.02992281380557,0.0,0.0,0.0
34,27,September,33,medium,medium,1.802282537839126,54.06847613517378,0.0,0.0,0.0
34,27,September,34,fast,medium,12.755821372270681,382.67464116812044,0.0,0.0,0.0
34,42,April,19,medium,medium,2.95218,88.5654,0.0,0.0,0.0
34,42,August,19,medium,medium,1.138646955589312,35.298055623268674,0.0,0.0,0.0
34,42,February,26,medium,medium,1.381052142857143,38.66946,0.0,0.0,0.0
34,42,July,19,medium,medium,2.1448838709677416,66.49139999999998,0.0,0.0,0.0
34,42,June,19,medium,medium,2.9695240000000003,89.08572000000001,0.0,0.0,0.0
34,42,September,19,medium,medium,1.519114,45.57342,0.0,0.0,0.0
36,28,April,29,fast,fast,2.8728349736559693,86.18504920967908,0.0,0.0,0.0
36,28,March,29,fast,fast,2.1921960897530672,67.95807878234508,0.0,0.0,0.0
36,28,May,19,fast,fast,15.696168160084113,486.58121296260754,0.0,0.0,0.0
36,28,May,20,fast,fast,25.0,775.0,0.0,0.0,0.0
36,29,April,20,fast,fast,1.696047090785683,50.88141272357049,0.0,0.0,0.0
36,29,August,20,fast,fast,0.4700258402379234,14.570801047375625,0.0,0.0,0.0
36,29,December,20,fast,fast,0.4700258402379234,14.570801047375625,0.0,0.0,0.0
36,29,February,20,fast,fast,0.4700258402379234,13.160723526661855,0.0,0.0,0.0
36,29,January,20,fast,fast,0.4700258402379234,14.570801047375625,0.0,0.0,0.0
36,29,July,20,fast,fast,0.4700258402379234,14.570801047375625,0.0,0.0,0.0
36,29,June,20,fast,fast,1.696047090785683,50.88141272357049,0.0,0.0,0.0
36,29,March,20,fast,fast,0.4700258402379234,14.570801047375625,0.0,0.0,0.0
36,29,May,20,fast,fast,1.696047090785683,52.577459814356175,0.0,0.0,0.0
36,29,November,20,fast,fast,0.4700258402379234,14.100775207137701,0.0,0.0,0.0
36,29,October,20,fast,fast,0.4700258402379234,14.570801047375625,0.0,0.0,0.0
36,29,September,20,fast,fast,0.4700258402379234,14.100775207137701,0.0,0.0,0.0
38,30,April,18,medium,medium,4.506063772361912,135.18191317085737,0.0,0.0,0.0
38,30,April,30,fast,fast,0.684752276262131,20.54256828786393,0.0,0.0,0.0
38,30,August,18,medium,medium,4.506063772361912,139.68797694321927,0.0,0.0,0.0
38,30,December,18,medium,medium,4.506063772361912,139.68797694321927,0.0,0.0,0.0
38,30,February,18,fast,medium,4.506063772361912,126.16978562613355,0.0,0.0,0.0
38,30,January,18,medium,medium,4.506063772361912,139.68797694321927,0.0,0.0,0.0
38,30,July,18,fast,medium,4.506063772361912,139.68797694321927,0.0,0.0,0.0
38,30,June,18,fast,medium,4.506063772361912,135.18191317085737,0.0,0.0,0.0
38,30,March,18,medium,medium,4.506063772361912,139.68797694321927,0.0,0.0,0.0
38,30,May,18,medium,medium,4.506063772361912,139.68797694321927,0.0,0.0,0.0
38,30,November,18,medium,medium,4.506063772361912,135.18191317085737,0.0,0.0,0.0
38,30,October,18,fast,medium,4.506063772361912,139.68797694321927,0.0,0.0,0.0
38,30,September,18,fast,medium,4.506063772361912,135.18191317085737,0.0,0.0,0.0
39,40,April,19,fast,fast,0.9190103503790326,27.570310511370977,0.0,0.0,0.0
39,40,April,20,fast,medium,14.827074278274146,444.8122283482244,0.0,0.0,0.0
39,40,April,20,fast,fast,0.9584795589681789,28.754386769045368,0.0,0.0,0.0
39,40,April,21,fast,fast,1.3713506477564152,41.14051943269246,0.0,0.0,0.0
39,40,April,34,fast,fast,1.6448609317889336,49.34582795366801,0.0,0.0,0.0
39,40,July,20,fast,fast,9.041792304701943,280.2955614457602,0.0,0.0,0.0
39,40,July,21,fast,fast,12.219679633867276,378.8100686498856,0.0,0.0,0.0
39,40,June,19,fast,fast,1.2124130170457121,36.372390511371364,0.0,0.0,0.0
39,40,June,20,fast,fast,15.483479170575649,464.50437511726943,0.0,0.0,0.0
39,40,March,20,fast,fast,0.9584795589681789,29.712866328013547,0.0,0.0,0.0
39,40,September,20,fast,fast,0.9584795589681789,28.754386769045368,0.0,0.0,0.0
39,40,September,21,fast,fast,0.5452549672005809,16.357649016017426,0.0,0.0,0.0
39,48,April,16,medium,medium,10.936688471155549,328.10065413466646,0.0,0.0,0.0
39,48,August,16,medium,medium,10.936688471155549,339.037342605822,0.0,0.0,0.0
39,48,December,16,medium,medium,10.936688471155549,339.037342605822,0.0,0.0,0.0
39,48,February,16,medium,medium,10.936688471155549,306.22727719235536,0.0,0.0,0.0
39,48,January,16,medium,medium,10.936688471155549,339.037342605822,0.0,0.0,0.0
39,48,July,16,fast,medium,10.936688471155549,339.037342605822,0.0,0.0,0.0
39,48,June,16,medium,medium,10.936688471155549,328.10065413466646,0.0,0.0,0.0
39,48,March,16,fast,medium,10.936688471155549,339.037342605822,0.0,0.0,0.0
39,48,May,16,medium,medium,10.936688471155549,339.037342605822,0.0,0.0,0.0
39,48,November,16,medium,medium,10.936688471155549,328.10065413466646,0.0,0.0,0.0
39,48,October,16,medium,medium,10.936688471155549,339.037342605822,0.0,0.0,0.0
39,48,September,16,fast,medium,10.936688471155549,328.10065413466646,0.0,0.0,0.0
40,39,August,25,medium,medium,6.478692270845855,200.8394603962215,0.0,0.0,0.0
40,39,August,25,fast,fast,1.3287343161334917,41.19076380013824,0.0,0.0,0.0
40,39,August,27,fast,fast,0.2264155610905405,7.018882393806756,0.0,0.0,0.0
40,39,September,25,fast,fast,0.1,3.0,0.0,0.0,0.0
40,39,September,26,fast,fast,5.35240701874363,160.5722105623089,0.0,0.0,0.0
40,39,September,27,fast,fast,1.612802854226679,48.38408562680037,0.0,0.0,0.0
40,39,September,28,fast,fast,3.7177903438728848,111.53371031618654,0.0,0.0,0.0
40,48,April,16,fast,medium,5.479473000188875,164.38419000566626,0.0,0.0,0.0
40,48,August,16,medium,medium,5.479473000188875,169.86366300585513,0.0,0.0,0.0
40,48,December,16,medium,medium,5.479473000188875,169.86366300585513,0.0,0.0,0.0
40,48,February,16,medium,medium,5.479473000188875,153.4252440052885,0.0,0.0,0.0
40,48,January,16,fast,medium,5.479473000188875,169.86366300585513,0.0,0.0,0.0
40,48,July,16,fast,medium,5.479473000188875,169.86366300585513,0.0,0.0,0.0
40,48,June,16,medium,medium,5.479473000188875,164.38419000566626,0.0,0.0,0.0
40,48,March,16,medium,medium,5.479473000188875,169.86366300585513,0.0,0.0,0.0
40,48,May,16,fast,medium,5.479473000188875,169.86366300585513,0.0,0.0,0.0
40,48,November,16,medium,medium,5.479473000188875,164.38419000566626,0.0,0.0,0.0
40,48,October,16,fast,medium,5.479473000188875,169.86366300585513,0.0,0.0,0.0
40,48,September,16,medium,medium,5.479473000188875,164.38419000566626,0.0,0.0,0.0
41,42,April,18,fast,medium,7.213328569205196,216.39985707615585,0.0,0.0,0.0
41,42,April,20,fast,medium,2.95218,88.5654,0.0,0.0,0.0
41,42,April,21,fast,medium,2.5351329500433524,76.05398850130057,0.0,0.0,0.0
41,42,April,22,medium,medium,3.3221559999999997,99.66467999999999,0.0,0.0,0.0
41,42,August,18,medium,medium,7.213328569205196,223.61318564536106,0.0,0.0,0.0
41,42,December,18,fast,medium,7.213328569205196,223.61318564536106,0.0,0.0,0.0
41,42,February,18,fast,medium,7.213328569205196,201.97319993774548,0.0,0.0,0.0
41,42,January,18,medium,medium,7.213328569205196,223.61318564536106,0.0,0.0,0.0
41,42,July,18,medium,medium,7.213328569205203,223.61318564536128,0.0,0.0,0.0
41,42,June,18,medium,medium,7.213328569205203,216.39985707615608,0.0,0.0,0.0
41,42,June,20,fast,medium,2.9695240000000003,89.08572000000001,0.0,0.0,0.0
41,42,June,21,medium,medium,3.512622,105.37866,0.0,0.0,0.0
41,42,March,18,medium,medium,7.213328569205203,223.61318564536128,0.0,0.0,0.0
41,42,May,18,fast,medium,7.213328569205196,223.61318564536106,0.0,0.0,0.0
41,42,May,19,medium,medium,3.74857935483871,116.20596,0.0,0.0,0.0
41,42,May,20,medium,medium,3.74857935483871,116.20596,0.0,0.0,0.0
41,42,November,18,medium,medium,7.213328569205203,216.39985707615608,0.0,0.0,0.0
41,42,October,18,medium,medium,7.213328569205203,223.61318564536128,0.0,0.0,0.0
41,42,September,18,fast,medium,7.213328569205196,216.39985707615585,0.0,0.0,0.0
43,44,April,29,fast,fast,35.32833332313171,1059.8499996939513,0.0,0.0,0.0
43,44,April,30,fast,fast,4.806614042224076,144.19842126672228,0.0,0.0,0.0
43,44,August,29,fast,fast,20.601529342524373,638.6474096182556,0.0,0.0,0.0
43,44,July,29,fast,fast,20.601529342524373,638.6474096182556,0.0,0.0,0.0
43,44,June,29,fast,fast,20.601529342524373,618.0458802757312,0.0,0.0,0.0
43,44,May,29,fast,fast,16.73489305220179,518.7816846182556,0.0,0.0,0.0
43,44,September,29,fast,fast,20.601529342524373,618.0458802757312,0.0,0.0,0.0
43,50,April,16,fast,fast,0.12568135896836224,3.7704407690508672,0.0,0.0,0.0
43,50,April,17,fast,fast,2.506715844364386,75.20147533093159,0.0,0.0,0.0
43,50,April,18,fast,fast,0.9508416666666668,28.525250000000003,0.0,0.0,0.0
43,50,April,28,fast,fast,1.902113006249999,57.06339018749997,0.0,0.0,0.0
43,50,April,29,fast,fast,1.1361083333333333,34.08325,0.0,0.0,0.0
43,50,April,30,fast,fast,1.1361083333333333,34.08325,0.0,0.0,0.0
43,50,August,17,fast,fast,2.506715844364386,77.70819117529598,0.0,0.0,0.0
43,50,December,17,fast,fast,2.506715844364386,77.70819117529598,0.0,0.0,0.0
43,50,December,29,fast,fast,20.601529342524373,638.6474096182556,0.0,0.0,0.0
43,50,February,17,fast,fast,2.8469464285714285,79.7145,0.0,0.0,0.0
43,50,February,29,fast,fast,20.601529342524373,576.8428215906824,0.0,0.0,0.0
43,50,January,17,fast,fast,2.506715844364386,77.70819117529598,0.0,0.0,0.0
43,50,January,29,fast,fast,20.601529342524373,638.6474096182556,0.0,0.0,0.0
43,50,July,17,fast,fast,2.506715844364386,77.70819117529598,0.0,0.0,0.0
43,50,June,15,fast,fast,0.7401066666666667,22.203200000000002,0.0,0.0,0.0
43,50,June,16,fast,fast,0.40397279017796583,12.119183705338974,0.0,0.0,0.0
43,50,June,17,fast,fast,2.506715844364386,75.20147533093159,0.0,0.0,0.0
43,50,June,18,fast,fast,1.0914675000000003,32.74402500000001,0.0,0.0,0.0
43,50,March,15,fast,fast,0.2862685483870968,8.874325,0.0,0.0,0.0
43,50,March,16,fast,fast,0.2862685483870968,8.874325,0.0,0.0,0.0
43,50,March,17,fast,fast,2.506715844364386,77.70819117529598,0.0,0.0,0.0
43,50,March,18,fast,fast,0.5156790322580646,15.98605,0.0,0.0,0.0
43,50,March,29,fast,fast,20.601529342524373,638.6474096182556,0.0,0.0,0.0
43,50,May,15,fast,fast,0.7300076114629266,22.630235955350724,0.0,0.0,0.0
